???????? SRCFILE                    ???????? x                          
???????? y                          0000500D _ZERO                      
00005029 _MAIN                      0000500F _ONES                      
00005020 _TITLE                     00000007 C_WHT                      
00005014 CLRSCR                     0000033E _screen                    
0000501A FILLZERO                   0000501B MEMSET                     
000002F0 STACK                      0000502C _MAIN0                     
0000503F _MAIN4                     00000104 _rand                      
0000632E _pal1_vector               00000100 ISRVEC                     
0000505A _MAIN1                     00000103 _ntsc                      
00005061 _MAIN2                     0000506F _MAIN3                     
0000631A _wait                      0000642A _init_music                
00000109 _mode_select               0000030C Q6                         
00000121 Q3                         0000010C V1                         
000050AE T1                         000063FD _next_random               
00006729 qs_mpy8                    00000124 Q4                         
0000011E Q5                         00000119 V2                         
00000309 V3                         00000117 V4                         
0000011A V5                         00000118 V6                         
00000113 V7                         0000010D V8                         
0000010E V9                         0000010F V10                        
00000110 V11                        00000308 V12                        
00000127 Q7                         00000112 V13                        
0000011C V14                        00000114 V15                        
0000030A V16                        00000111 V17                        
00000116 V18                        00000115 V19                        
0000030B V20                        0000011D V21                        
0000033F _color                     00000105 _gram_target               
00000106 _gram_total                0000613A Q8                         
0000033C _gram_bitmap               0000617A Q9                         
000061BA Q10                        000061FA Q11                        
00006102 Q12                        00006116 Q13                        
0000611E Q14                        0000612E Q15                        
00006132 Q16                        00006136 Q17                        
0000612A Q18                        000051D3 Q19                        
000051DB T2                         000051FD Q20                        
000051E4 T3                         0000539E Q21                        
000051ED T4                         000053EC Q22                        
000051F6 T5                         000055DF Q23                        
00005313 T7                         00005356 T6                         
00005356 T8                         00005350 T10                        
00005349 T9                         00000340 _mobs                      
0000537E T11                        0000538B T12                        
0000539D T13                        000057B6 Q25                        
000061FE Q27                        00006308 CPYBLK                     
00005E31 Q28                        00005F73 Q29                        
00005A5E Q30                        00005B0D Q31                        
000053C6 T14                        00005FD5 Q32                        
00006016 Q33                        000053D4 T15                        
000053E8 T16                        000054FF T18                        
00005542 T17                        00005542 T19                        
0000553C T21                        00005535 T20                        
0000556A T22                        00005577 T23                        
0000558F T24                        0000559C T25                        
000055D2 T26                        000055DE T27                        
000060D6 Q35                        000056D4 T29                        
00005717 T28                        00005717 T30                        
00005711 T32                        0000570A T31                        
0000573F T33                        0000574C T34                        
00005764 T35                        00005771 T36                        
000057AA T37                        000057B5 T38                        
000057C0 T39                        000057C2 T41                        
00005805 T40                        00005805 T42                        
000057FF T44                        000057F8 T43                        
0000581F T45                        00005838 T46                        
0000585D Q38                        00005872 T47                        
00005874 T49                        000058B7 T48                        
000058B7 T50                        000058B1 T52                        
000058AA T51                        0000011B V22                        
000058EF T53                        00005917 T54                        
0000593F T55                        0000595C Q39                        
00005966 T56                        00005972 T57                        
00005978 T58                        00005993 T59                        
00005999 T60                        000059B2 T61                        
000059C2 Q40                        000059DA T62                        
000059D6 T63                        000059E9 T64                        
00005A44 T65                        000059F9 T66                        
00005A0C T67                        00005A22 T68                        
00005A41 T69                        00005A37 T70                        
